Log file open, 05/17/23 19:17:12
[2023.05.17-18.47.21:805][385]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:805][385]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.47.21:805][385]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.47.21:820][386]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:820][386]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:821][386]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:821][386]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:821][386]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.47.21:821][386]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.47.21:837][387]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:837][387]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:838][387]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:838][387]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:838][387]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.47.21:838][387]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.47.21:853][388]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:853][388]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:854][388]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:854][388]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:854][388]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.47.21:854][388]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.47.21:870][389]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:870][389]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:872][389]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:872][389]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:872][389]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.47.21:872][389]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.47.21:887][390]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:887][390]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:887][390]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:887][390]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:888][390]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.47.21:888][390]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.47.21:904][391]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:904][391]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:905][391]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:905][391]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:905][391]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.47.21:905][391]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.47.21:920][392]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:920][392]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:921][392]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:921][392]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:921][392]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.47.21:921][392]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.47.21:937][393]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:938][393]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:939][393]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:939][393]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:939][393]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.47.21:939][393]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.47.21:954][394]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:954][394]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:955][394]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:955][394]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:955][394]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.47.21:955][394]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.47.21:970][395]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:971][395]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:972][395]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:972][395]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:972][395]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.47.21:972][395]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.47.21:987][396]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:987][396]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.47.21:988][396]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:988][396]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.21:988][396]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.47.21:988][396]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.47.22:004][397]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.47.22:004][397]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.47.22:005][397]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.22:005][397]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.22:005][397]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.47.22:005][397]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.47.22:020][398]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.47.22:020][398]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.47.22:021][398]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.22:021][398]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.22:021][398]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.47.22:021][398]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.47.22:037][399]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.47.22:037][399]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.47.22:038][399]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.22:038][399]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.22:038][399]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.47.22:038][399]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.47.22:053][400]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.47.22:054][400]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.47.22:054][400]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.22:054][400]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.22:054][400]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.47.22:054][400]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.47.22:070][401]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.47.22:070][401]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.47.22:071][401]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.22:071][401]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.22:071][401]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.47.22:071][401]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.47.22:087][402]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.47.22:087][402]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.47.22:088][402]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.22:088][402]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.22:088][402]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.47.22:088][402]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.47.22:102][403]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.47.22:102][403]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.47.22:104][403]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.22:105][403]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.22:105][403]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.47.22:105][403]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.47.22:120][404]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.47.22:120][404]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.47.22:121][404]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.22:121][404]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.47.22:121][404]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.47.22:121][404]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

