Log file open, 05/17/23 13:11:21
[2023.05.17-12.31.28:265][434]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-12.31.28:277][435]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.31.28:280][435]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:280][435]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:282][435]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:282][435]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:282][435]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-12.31.28:282][435]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-12.31.28:294][436]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.31.28:297][436]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:297][436]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:298][436]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:298][436]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:298][436]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-12.31.28:298][436]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-12.31.28:309][437]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.31.28:314][437]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:314][437]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:315][437]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:315][437]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:315][437]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-12.31.28:315][437]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-12.31.28:327][438]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.31.28:331][438]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:331][438]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:332][438]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:332][438]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:332][438]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-12.31.28:332][438]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-12.31.28:343][439]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.31.28:346][439]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:346][439]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:347][439]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:347][439]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:347][439]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-12.31.28:347][439]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-12.31.28:360][440]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.31.28:363][440]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:364][440]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:365][440]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:365][440]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:365][440]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-12.31.28:365][440]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-12.31.28:377][441]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.31.28:380][441]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:380][441]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:381][441]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:381][441]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:381][441]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-12.31.28:381][441]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-12.31.28:393][442]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.31.28:396][442]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:396][442]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:398][442]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:398][442]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:398][442]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-12.31.28:398][442]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-12.31.28:410][443]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.31.28:413][443]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:413][443]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:415][443]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:415][443]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:415][443]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-12.31.28:415][443]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-12.31.28:426][444]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.31.28:429][444]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:429][444]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:431][444]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:431][444]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:431][444]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-12.31.28:431][444]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-12.31.28:443][445]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.31.28:446][445]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:447][445]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:447][445]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:447][445]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:447][445]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-12.31.28:447][445]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-12.31.28:460][446]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.31.28:463][446]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:463][446]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:464][446]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:465][446]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:465][446]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-12.31.28:465][446]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-12.31.28:477][447]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.31.28:479][447]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:479][447]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:481][447]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:481][447]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:481][447]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-12.31.28:481][447]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-12.31.28:494][448]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.31.28:497][448]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:497][448]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:498][448]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:498][448]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:498][448]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-12.31.28:498][448]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-12.31.28:510][449]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.31.28:513][449]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:513][449]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:515][449]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:515][449]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:515][449]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-12.31.28:515][449]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-12.31.28:526][450]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.31.28:530][450]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:530][450]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:531][450]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:531][450]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:531][450]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-12.31.28:531][450]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-12.31.28:543][451]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.31.28:546][451]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:546][451]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:547][451]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:547][451]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:547][451]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-12.31.28:547][451]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-12.31.28:559][452]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.31.28:562][452]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:562][452]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-12.31.28:564][452]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:564][452]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-12.31.28:564][452]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-12.31.28:564][452]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

