Log file open, 05/14/23 17:13:50
[2023.05.14-18.56.06:297][654]LogShaderCompilers: Display: ================================================
[2023.05.14-18.56.06:378][659]LogD3D12RHI: Creating RTPSO with 227 shaders (0 cached, 1 new) took 27.04 ms. Compile time 12.12 ms, link time 14.84 ms.
[2023.05.14-18.56.27:178][769]LogEditorTransaction: Undo Drag and Drop Widget
[2023.05.14-18.56.27:826][781]LogEditorTransaction: Undo Resize Widget
[2023.05.14-18.56.28:533][821]LogEditorTransaction: Undo Drag and Drop Widget
[2023.05.14-18.56.29:067][850]LogEditorTransaction: Undo Drag and Drop Widget
[2023.05.14-18.56.38:710][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.05.14-18.56.40:372][402]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.14-18.56.40:423][402]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/CustomMaterials/Images/image_paris.image_paris
	Asset Type: Texture2D
[2023.05.14-18.56.40:852][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.05.14-18.56.40:904][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.05.14-18.56.40:954][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.14-18.57.15:062][605]LogInterchangeEngine: [Pending] Importing
[2023.05.14-18.57.15:084][606]LogInterchangeEngine: [Pending] Importing
[2023.05.14-18.57.15:406][606]LogInterchangeEngine: [Success] Import Done
[2023.05.14-18.57.15:412][606]LogTexture: Display: Building textures: /Game/CustomMaterials/Images/One.One (TFO_AutoDXT, 4000x5500 x1x1x1) (Required Memory Estimate: 1510.682601 MB), EncodeSpeed: Fast
[2023.05.14-18.57.15:482][607]LogInterchangeEngine: [Success] Import Done
[2023.05.14-18.57.24:762][ 40]LogTexture: Display: Building textures: /Game/CustomMaterials/Images/One.One (BGRA8, 4000x5500 x1x1x1) (Required Memory Estimate: 643.474766 MB), EncodeSpeed: Fast
[2023.05.14-18.57.40:061][945]LogContentBrowser: Attempting asset rename: One -> paris_drawing
[2023.05.14-18.57.40:081][945]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-18.57.40:469][945]LogSavePackage: Moving output files for package: /Game/CustomMaterials/Images/paris_drawing
[2023.05.14-18.57.40:469][945]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/paris_drawing2F6E1BD34E62BB8880118F8D9E5C1682.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/CustomMaterials/Images/paris_drawing.uasset'
[2023.05.14-18.57.40:480][945]LogFileHelpers: InternalPromptForCheckoutAndSave took 400 ms (total: 2.64 sec)
[2023.05.14-18.57.40:555][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.05.14-18.57.40:615][945]LogUObjectHash: Compacting FUObjectHashTables data took   4.53ms
[2023.05.14-18.57.40:668][945]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.14-18.57.40:675][945]AssetCheck: New page: Asset Save: paris_drawing
[2023.05.14-18.57.40:676][945]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CustomMaterials/Images/paris_drawing.paris_drawing
[2023.05.14-19.01.07:256][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.05.14-19.01.07:263][115]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainMenu_Auto6
[2023.05.14-19.01.07:263][115]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/MainMenu_Auto668D48E5B46A2510EAEB67BB157A1996F.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Autosaves/Game/Levels/MainMenu_Auto6.umap'
[2023.05.14-19.01.07:268][115]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainMenu' took 0.068
[2023.05.14-19.01.07:268][115]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.068
[2023.05.14-19.01.07:268][115]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/UI/BP_MainMenu] ([2] browsable assets)...
[2023.05.14-19.01.07:272][115]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/UI/BP_MainMenu.BP_MainMenu]
[2023.05.14-19.01.07:272][115]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/UI/BP_MainMenu]
[2023.05.14-19.01.07:276][115]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/UI/BP_MainMenu_Auto6
[2023.05.14-19.01.07:276][115]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_MainMenu_Auto600874FBF432C69CB972C109EECFE9BF1.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Autosaves/Game/Blueprints/UI/BP_MainMenu_Auto6.uasset'
[2023.05.14-19.01.07:277][115]LogFileHelpers: Auto-saving content packages took 0.010
[2023.05.14-19.01.28:136][279]LogSlate: Window 'Color Picker' being destroyed
[2023.05.14-19.02.24:301][964]BlueprintLog: New page: Compile BP_MainMenu
[2023.05.14-19.02.24:377][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.05.14-19.02.25:360][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-19.02.25:416][ 12]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BP_MainMenu
[2023.05.14-19.02.25:417][ 12]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_MainMenu795CA22043FAF3C5ABC623A54FC814DC.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/UI/BP_MainMenu.uasset'
[2023.05.14-19.02.25:424][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 2.70 sec)
[2023.05.14-19.02.25:432][ 12]AssetCheck: New page: Asset Save: BP_MainMenu
[2023.05.14-19.02.25:432][ 12]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BP_MainMenu.BP_MainMenu
[2023.05.14-19.02.28:287][179]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-19.02.28:292][179]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.14-19.02.28:293][179]LogPlayLevel: [PlayLevel] Compiling MainMenu before play...
[2023.05.14-19.02.28:377][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.05.14-19.02.28:379][179]LogPlayLevel: PlayLevel: Blueprint regeneration took 86 ms (1 blueprints)
[2023.05.14-19.02.28:379][179]PIE: New page: PIE session: MainMenu (14 May 2023, 21:02:28)
[2023.05.14-19.02.28:379][179]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.05.14-19.02.28:381][179]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001118s)
[2023.05.14-19.02.28:381][179]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001153s)
[2023.05.14-19.02.28:381][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-19.02.28:381][179]LogAIModule: Creating AISystem for world MainMenu
[2023.05.14-19.02.28:382][179]LogPlayLevel: PIE: World Init took: (0.000999s)
[2023.05.14-19.02.28:433][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.05.14-19.02.28:434][179]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.14-19.02.28:434][179]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-19.02.28:434][179]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-19.02.28:434][179]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-19.02.28:434][179]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-19.02.28:434][179]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-19.02.28:434][179]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-19.02.28:434][179]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-19.02.28:434][179]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-19.02.28:435][179]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-19.02.28:435][179]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-19.02.28:435][179]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-19.02.28:437][179]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-19.02.28:569][179]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.14-19.02.28:569][179]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-19.02.28:569][179]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-19.02.28:569][179]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-19.02.28:570][179]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.14-19.02.28:571][179]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.14-19.02.28:573][179]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.14-19.02.28:573][179]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.14-19.02.28:573][179]LogInit: FAudioDevice initialized.
[2023.05.14-19.02.28:573][179]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainMenu'.
[2023.05.14-19.02.28:574][179]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.05.14-19.02.28:576][179]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.05.14-20.02.28
[2023.05.14-19.02.28:576][179]LogWorld: Bringing up level for play took: 0.000348
[2023.05.14-19.02.28:578][179]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.05.14-19.02.28:580][179]PIE: Server logged in
[2023.05.14-19.02.28:580][179]PIE: Play in editor total start time 0.288 seconds.
[2023.05.14-19.02.29:591][239]LogNet: Browse: /Game/Levels/Level1
[2023.05.14-19.02.29:592][239]LogLoad: LoadMap: /Game/Levels/Level1
[2023.05.14-19.02.29:592][239]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.05.14-19.02.29:593][239]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.14-19.02.29:593][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.02.29:644][239]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-19.02.29:647][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.05.14-19.02.29:691][239]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level1'.
[2023.05.14-19.02.29:691][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-19.02.29:692][239]LogAIModule: Creating AISystem for world Level1
[2023.05.14-19.02.29:692][239]LogPlayLevel: PIE: World Init took: (0.001072s)
[2023.05.14-19.02.29:692][239]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.14-19.02.29:741][239]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.14-20.02.29
[2023.05.14-19.02.29:744][239]LogWorld: Bringing up level for play took: 0.045608
[2023.05.14-19.02.29:747][239]LogLoad: Took 0.155353 seconds to LoadMap(/Game/Levels/Level1)
[2023.05.14-19.02.29:830][239]LogShaderCompilers: Display: ================================================
[2023.05.14-19.02.29:830][239]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.14-19.02.29:830][239]LogShaderCompilers: Display: Total job queries 424, among them cache hits 100 (23.58%)
[2023.05.14-19.02.29:830][239]LogShaderCompilers: Display: Tracking 324 distinct input hashes that result in 228 distinct outputs (70.37%)
[2023.05.14-19.02.29:830][239]LogShaderCompilers: Display: RAM used: 2.79 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.05.14-19.02.29:830][239]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.14-19.02.29:830][239]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.14-19.02.29:831][239]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.14-19.02.29:831][239]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.14-19.02.29:831][239]LogShaderCompilers: Display: ================================================
[2023.05.14-19.02.29:831][239]LogDerivedDataCache: Display: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3efaf308a2679b48efc3a7af266192e0f90e0835 and existing hash a544a34176e280c234caf62d22c375613059e978 for MaterialShaderMap/84c599eed22554ed1429191e7926305baf16881a from '/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass [PCD3D_SM6, SM6, Num]'
[2023.05.14-19.02.30:042][240]LogD3D12RHI: Creating RTPSO with 228 shaders (0 cached, 1 new) took 20.76 ms. Compile time 16.67 ms, link time 4.03 ms.
[2023.05.14-19.02.34:718][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-19.02.34:718][509]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.14-19.02.34:718][509]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.14-19.02.34:719][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.02.34:724][509]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-19.02.34:731][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.02.34:783][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-19.02.34:783][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.14-19.02.34:785][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.14-19.02.34:809][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.05.14-19.02.34:838][510]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.05.14-19.02.37:815][688]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-19.02.37:821][688]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-19.02.37:821][688]PIE: New page: PIE session: MainMenu (14 May 2023, 21:02:37)
[2023.05.14-19.02.37:821][688]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.05.14-19.02.37:822][688]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000971s)
[2023.05.14-19.02.37:822][688]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001007s)
[2023.05.14-19.02.37:822][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-19.02.37:822][688]LogAIModule: Creating AISystem for world MainMenu
[2023.05.14-19.02.37:822][688]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.05.14-19.02.37:876][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.05.14-19.02.37:879][688]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.14-19.02.37:879][688]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-19.02.37:879][688]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-19.02.37:879][688]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-19.02.37:879][688]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-19.02.37:879][688]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-19.02.37:879][688]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-19.02.37:879][688]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-19.02.37:879][688]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-19.02.37:879][688]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-19.02.37:879][688]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-19.02.37:879][688]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-19.02.37:881][688]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-19.02.38:023][688]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.14-19.02.38:023][688]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-19.02.38:023][688]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-19.02.38:023][688]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-19.02.38:024][688]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.14-19.02.38:024][688]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.14-19.02.38:026][688]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.14-19.02.38:026][688]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.14-19.02.38:026][688]LogInit: FAudioDevice initialized.
[2023.05.14-19.02.38:026][688]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenu'.
[2023.05.14-19.02.38:029][688]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.05.14-19.02.38:029][688]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.05.14-20.02.38
[2023.05.14-19.02.38:030][688]LogWorld: Bringing up level for play took: 0.000293
[2023.05.14-19.02.38:032][688]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.05.14-19.02.38:033][688]PIE: Server logged in
[2023.05.14-19.02.38:034][688]PIE: Play in editor total start time 0.213 seconds.
[2023.05.14-19.02.38:900][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-19.02.38:900][740]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.05.14-19.02.38:901][740]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.14-19.02.38:901][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.02.38:904][740]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-19.02.38:910][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.02.38:962][740]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-19.02.38:962][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.14-19.02.38:964][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.14-19.02.38:970][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-19.02.38:973][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.05.14-19.02.39:013][741]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.05.14-19.02.41:347][881]Cmd: SELECT NONE
[2023.05.14-19.06.48:864][498]BlueprintLog: New page: Compile BP_MainMenu
[2023.05.14-19.06.48:928][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.05.14-19.06.49:756][544]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-19.06.49:826][544]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BP_MainMenu
[2023.05.14-19.06.49:828][544]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_MainMenuC529529B4FFF5455899B9481603A2195.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/UI/BP_MainMenu.uasset'
[2023.05.14-19.06.49:834][544]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.78 sec)
[2023.05.14-19.06.49:842][544]AssetCheck: New page: Asset Save: BP_MainMenu
[2023.05.14-19.06.49:842][544]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BP_MainMenu.BP_MainMenu
[2023.05.14-19.07.02:329][758]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-19.07.02:334][758]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-19.07.02:334][758]PIE: New page: PIE session: MainMenu (14 May 2023, 21:07:02)
[2023.05.14-19.07.02:334][758]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.05.14-19.07.02:335][758]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001115s)
[2023.05.14-19.07.02:335][758]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001158s)
[2023.05.14-19.07.02:335][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-19.07.02:336][758]LogAIModule: Creating AISystem for world MainMenu
[2023.05.14-19.07.02:336][758]LogPlayLevel: PIE: World Init took: (0.000857s)
[2023.05.14-19.07.02:392][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.05.14-19.07.02:395][758]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.14-19.07.02:395][758]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-19.07.02:395][758]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-19.07.02:395][758]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-19.07.02:395][758]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-19.07.02:395][758]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-19.07.02:395][758]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-19.07.02:395][758]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-19.07.02:395][758]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-19.07.02:395][758]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-19.07.02:395][758]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-19.07.02:395][758]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-19.07.02:397][758]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-19.07.02:530][758]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.14-19.07.02:530][758]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-19.07.02:530][758]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-19.07.02:530][758]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-19.07.02:531][758]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.14-19.07.02:531][758]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.14-19.07.02:532][758]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.14-19.07.02:532][758]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.14-19.07.02:533][758]LogInit: FAudioDevice initialized.
[2023.05.14-19.07.02:533][758]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenu'.
[2023.05.14-19.07.02:536][758]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.05.14-19.07.02:537][758]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.05.14-20.07.02
[2023.05.14-19.07.02:537][758]LogWorld: Bringing up level for play took: 0.000320
[2023.05.14-19.07.02:541][758]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.05.14-19.07.02:543][758]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.14-19.07.02:543][758]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.14-19.07.02:543][758]PIE: Server logged in
[2023.05.14-19.07.02:544][758]PIE: Play in editor total start time 0.21 seconds.
[2023.05.14-19.07.12:390][872]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.05.14-19.07.12:390][872]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.05.14-19.07.12:391][872]LogNet: Browse: /Game/Levels/Level1
[2023.05.14-19.07.12:391][872]LogLoad: LoadMap: /Game/Levels/Level1
[2023.05.14-19.07.12:391][872]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.05.14-19.07.12:391][872]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.14-19.07.12:391][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.07.12:442][872]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-19.07.12:444][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.05.14-19.07.12:480][872]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level1'.
[2023.05.14-19.07.12:480][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-19.07.12:481][872]LogAIModule: Creating AISystem for world Level1
[2023.05.14-19.07.12:481][872]LogPlayLevel: PIE: World Init took: (0.001016s)
[2023.05.14-19.07.12:481][872]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.14-19.07.12:525][872]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.14-20.07.12
[2023.05.14-19.07.12:527][872]LogWorld: Bringing up level for play took: 0.042290
[2023.05.14-19.07.12:531][872]LogLoad: Took 0.140114 seconds to LoadMap(/Game/Levels/Level1)
