Log file open, 05/17/23 08:02:56
[2023.05.17-07.27.22:885][707]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.22:931][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-07.27.22:931][708]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.17-07.27.22:931][708]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.17-07.27.22:932][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-07.27.22:939][708]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-07.27.22:943][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-07.27.22:985][708]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.17-07.27.22:985][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.17-07.27.22:987][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.17-07.27.23:007][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-07.27.23:029][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.17-07.27.23:199][709]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.05.17-07.27.24:966][804]LogSlate: Window 'Message Log' being destroyed
[2023.05.17-07.27.24:974][804]LogSlate: Window 'Message Log' being destroyed
[2023.05.17-07.27.30:409][130]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-07.27.30:416][130]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.17-07.27.30:416][130]PIE: New page: PIE session: Level1 (17 May 2023, 09:27:30)
[2023.05.17-07.27.30:416][130]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.17-07.27.30:446][130]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028830s)
[2023.05.17-07.27.30:446][130]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.028865s)
[2023.05.17-07.27.30:446][130]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-07.27.30:446][130]LogAIModule: Creating AISystem for world Level1
[2023.05.17-07.27.30:447][130]LogPlayLevel: PIE: World Init took: (0.000935s)
[2023.05.17-07.27.30:490][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.17-07.27.30:493][130]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.17-07.27.30:493][130]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-07.27.30:493][130]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-07.27.30:493][130]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-07.27.30:493][130]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-07.27.30:493][130]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-07.27.30:493][130]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-07.27.30:493][130]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-07.27.30:493][130]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-07.27.30:494][130]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-07.27.30:494][130]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-07.27.30:494][130]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-07.27.30:496][130]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-07.27.30:630][130]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.17-07.27.30:630][130]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-07.27.30:630][130]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-07.27.30:630][130]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-07.27.30:631][130]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.17-07.27.30:631][130]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.17-07.27.30:633][130]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.17-07.27.30:633][130]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.17-07.27.30:633][130]LogInit: FAudioDevice initialized.
[2023.05.17-07.27.30:633][130]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.05.17-07.27.30:636][130]LogLoad: Game class is 'BP_EnemyGameMode_C'
[2023.05.17-07.27.30:644][130]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.17-08.27.30
[2023.05.17-07.27.30:647][130]LogWorld: Bringing up level for play took: 0.011129
[2023.05.17-07.27.30:649][130]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.05.17-07.27.30:652][130]PIE: Server logged in
[2023.05.17-07.27.30:653][130]PIE: Play in editor total start time 0.236 seconds.
[2023.05.17-07.27.43:659][904]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Oh no! Paris is tired!
[2023.05.17-07.27.43:676][905]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Oh no! Paris is tired!
[2023.05.17-07.27.43:693][906]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Oh no! Paris is tired!
[2023.05.17-07.27.43:709][907]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Oh no! Paris is tired!
[2023.05.17-07.27.43:726][908]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Oh no! Paris is tired!
[2023.05.17-07.27.43:742][909]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Oh no! Paris is tired!
[2023.05.17-07.27.43:758][910]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Oh no! Paris is tired!
[2023.05.17-07.27.43:775][911]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Oh no! Paris is tired!
[2023.05.17-07.27.43:793][912]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Oh no! Paris is tired!
[2023.05.17-07.27.43:809][913]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Oh no! Paris is tired!
[2023.05.17-07.27.43:825][914]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Oh no! Paris is tired!
[2023.05.17-07.27.43:843][915]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Oh no! Paris is tired!
[2023.05.17-07.27.43:859][916]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Oh no! Paris is tired!
[2023.05.17-07.27.43:875][917]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Oh no! Paris is tired!
[2023.05.17-07.27.43:892][918]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Oh no! Paris is tired!
[2023.05.17-07.27.43:909][919]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Oh no! Paris is tired!
[2023.05.17-07.27.43:926][920]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Oh no! Paris is tired!
[2023.05.17-07.27.43:942][921]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Oh no! Paris is tired!
[2023.05.17-07.27.43:945][921]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.43:945][921]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.43:946][921]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.43:946][921]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.43:946][921]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.43:946][921]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.43:961][922]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.43:961][922]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.43:962][922]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.43:962][922]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.43:962][922]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.43:962][922]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.43:978][923]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.43:978][923]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.43:979][923]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.43:979][923]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.43:979][923]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.43:979][923]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.43:994][924]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.43:994][924]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.43:995][924]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.43:995][924]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.43:995][924]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.43:995][924]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.44:011][925]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.44:011][925]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.44:013][925]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.44:013][925]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.44:013][925]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.44:013][925]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.44:027][926]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.44:027][926]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.44:029][926]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.44:030][926]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.44:030][926]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.44:030][926]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.44:045][927]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.44:045][927]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.44:046][927]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.44:046][927]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.44:046][927]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.44:046][927]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.44:061][928]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.44:061][928]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.44:062][928]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.44:063][928]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.44:063][928]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.44:063][928]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.44:078][929]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.44:078][929]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.44:079][929]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.44:079][929]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.44:079][929]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.44:079][929]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.44:094][930]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.44:094][930]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.44:095][930]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.44:095][930]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.44:095][930]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.44:095][930]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.44:111][931]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.44:111][931]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.44:113][931]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.44:113][931]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.44:113][931]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.44:113][931]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.44:127][932]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.44:127][932]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.44:128][932]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.44:128][932]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.44:128][932]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.44:129][932]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.44:145][933]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.44:145][933]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.44:146][933]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.44:146][933]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.44:146][933]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.44:146][933]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-07.27.44:161][934]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-07.27.44:161][934]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-07.27.44:162][934]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.44:162][934]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-07.27.44:162][934]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-07.27.44:162][934]LogScript: Warning: Last function called:
