Log file open, 05/16/23 08:23:23
[2023.05.16-07.36.34:940][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_33 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_33, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_34 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_34, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_35 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_35, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_36 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_36, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_37 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_37, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_38 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_38, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_39 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_39, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_4 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_4, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_40 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_40, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_41 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_41, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_42 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_42, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_43 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_43, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_44 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_44, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_45 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_45, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_46 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_46, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_47 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_47, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_48 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_48, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_49 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_49, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_5 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_5, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_50 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_50, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_51 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_51, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_52 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_52, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_53 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_53, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_54 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_54, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_55 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_55, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_56 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_56, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_57 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_57, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_58 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_58, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_59 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_59, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_6 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_6, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_60 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_60, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_61 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_61, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_62 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_62, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_63 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_63, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_7 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_7, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_8 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_8, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:941][894]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_9 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-07.36.34:973][894]LogEditorActor: Deleted Actor: BP_Swan_C
[2023.05.16-07.36.35:032][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.16-07.36.35:039][894]LogEditorActor: Deleted 1 Actors (0.121 secs)
[2023.05.16-07.36.35:062][894]LogShaderCompilers: Display: ================================================
[2023.05.16-07.36.35:063][894]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.16-07.36.35:063][894]LogShaderCompilers: Display: Total job queries 498, among them cache hits 35 (7.03%)
[2023.05.16-07.36.35:063][894]LogShaderCompilers: Display: Tracking 355 distinct input hashes that result in 243 distinct outputs (68.45%)
[2023.05.16-07.36.35:063][894]LogShaderCompilers: Display: RAM used: 2.98 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.05.16-07.36.35:063][894]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.16-07.36.35:063][894]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.16-07.36.35:063][894]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.16-07.36.35:063][894]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.16-07.36.35:063][894]LogShaderCompilers: Display: ================================================
[2023.05.16-07.36.38:041][ 65]LogActorFactory: Actor Factory attempting to spawn AnimBlueprint /Game/Blueprints/Swans/BP_SwanAnimation.BP_SwanAnimation
[2023.05.16-07.36.38:041][ 65]LogActorFactory: Actor Factory attempting to spawn AnimBlueprint /Game/Blueprints/Swans/BP_SwanAnimation.BP_SwanAnimation
[2023.05.16-07.36.38:042][ 65]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/CustomMeshes/Swan_anim.Swan_anim as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_0
[2023.05.16-07.36.38:042][ 65]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/CustomMeshes/Swan_anim.Swan_anim as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_0
[2023.05.16-07.36.38:867][114]LogActorFactory: Actor Factory attempting to spawn AnimBlueprint /Game/Blueprints/Swans/BP_SwanAnimation.BP_SwanAnimation
[2023.05.16-07.36.38:867][114]LogActorFactory: Actor Factory attempting to spawn AnimBlueprint /Game/Blueprints/Swans/BP_SwanAnimation.BP_SwanAnimation
[2023.05.16-07.36.38:869][114]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/CustomMeshes/Swan_anim.Swan_anim as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_1
[2023.05.16-07.36.38:869][114]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/CustomMeshes/Swan_anim.Swan_anim as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_1
[2023.05.16-07.36.40:096][185]Cmd: DELETE
[2023.05.16-07.36.40:096][185]Cmd: ACTOR DELETE
[2023.05.16-07.36.40:100][185]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.05.16-07.36.40:140][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.05.16-07.36.40:144][185]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.05.16-07.44.30:360][530]BlueprintLog: New page: Compile BP_SwanAnimation
[2023.05.16-07.44.30:438][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.16-07.44.31:884][612]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-07.44.31:960][612]LogSavePackage: Moving output files for package: /Game/Blueprints/Swans/BP_SwanAnimation
[2023.05.16-07.44.31:961][612]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_SwanAnimation37E0487B41904DE6C4FE688498D627D7.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/Swans/BP_SwanAnimation.uasset'
[2023.05.16-07.44.31:969][612]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.64 sec)
[2023.05.16-07.44.31:977][612]AssetCheck: New page: Asset Save: BP_SwanAnimation
[2023.05.16-07.44.31:977][612]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Blueprints/Swans/BP_SwanAnimation.BP_SwanAnimation
[2023.05.16-07.44.35:049][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.05.16-07.44.35:129][786]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level1_Auto2
[2023.05.16-07.44.35:129][786]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level1_Auto2DF948936482514404010ECAB49A699C4.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Autosaves/Game/Levels/Level1_Auto2.umap'
[2023.05.16-07.44.35:134][786]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level1' took 0.128
[2023.05.16-07.44.35:134][786]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.128
[2023.05.16-07.44.57:743][657]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.05.16-07.44.57:779][657]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-07.44.57:779][657]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-07.44.57:779][657]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-07.45.58:077][227]BlueprintLog: New page: Compile BP_Swan
[2023.05.16-07.45.58:179][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.05.16-07.45.59:229][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-07.45.59:283][284]LogSavePackage: Moving output files for package: /Game/Blueprints/Swans/BP_Swan
[2023.05.16-07.45.59:285][284]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_Swan2B5213D642C7542CFE0ADCA60F7A2955.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/Swans/BP_Swan.uasset'
[2023.05.16-07.45.59:292][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.71 sec)
[2023.05.16-07.45.59:299][284]AssetCheck: New page: Asset Save: BP_Swan
[2023.05.16-07.45.59:299][284]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan
[2023.05.16-07.46.07:905][790]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_Swan.BP_Swan_C
[2023.05.16-07.46.07:905][790]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_Swan.BP_Swan_C
[2023.05.16-07.46.07:906][790]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan as actor: BP_Swan_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Swan_C_2
[2023.05.16-07.46.07:907][790]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan as actor: BP_Swan_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Swan_C_2
[2023.05.16-07.46.08:579][830]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_Swan.BP_Swan_C
[2023.05.16-07.46.08:579][830]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_Swan.BP_Swan_C
[2023.05.16-07.46.08:582][830]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan as actor: BP_Swan_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Swan_C_3
[2023.05.16-07.46.08:582][830]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan as actor: BP_Swan_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Swan_C_3
[2023.05.16-07.46.10:443][936]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-07.46.10:450][936]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-07.46.10:451][936]PIE: New page: PIE session: Level1 (16 May 2023, 09:46:10)
[2023.05.16-07.46.10:456][936]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.16-07.46.10:456][936]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.16-07.46.10:456][936]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.16-07.46.10:476][936]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018883s)
[2023.05.16-07.46.10:476][936]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.018935s)
[2023.05.16-07.46.10:476][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-07.46.10:476][936]LogAIModule: Creating AISystem for world Level1
[2023.05.16-07.46.10:477][936]LogPlayLevel: PIE: World Init took: (0.001019s)
[2023.05.16-07.46.10:521][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.05.16-07.46.10:525][936]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.16-07.46.10:525][936]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-07.46.10:525][936]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-07.46.10:525][936]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-07.46.10:525][936]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-07.46.10:525][936]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-07.46.10:525][936]LogAudioMixer: Display: 	Max Channels (voices):				  0
